$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2412.0.0.8101 Translator
$*                    for Simcenter Nastran version 2412.0
$*
$*             FEM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_fem1.fem
$*             SIM FILE: C:\Users\autum\OneDrive\Documents\GitHub\ASTE421_STRiDER\Longeron_sim1.sim
$*        ANALYSIS TYPE: Structural
$*        SOLUTION NAME: Solution 1
$*        SOLUTION TYPE: Vibration Modes
$*
$*    SOLVER INPUT FILE: longeron_sim1-solution_1.dat
$*        CREATION DATE: 24-Apr-2026
$*        CREATION TIME: 12:28:40
$*             HOSTNAME: Autumns_Laptop
GRID*               2858               01.1051664647E+00-1.812660772E+00+
*       7.0000000000E+01               0
GRID*               2859               02.0375282236E+00-1.808504102E+00+
*       7.0000000000E+01               0
GRID*               2860               02.9708276749E+00-1.790242224E+00+
*       7.0000000000E+01               0
GRID*               2861               03.8845983200E+00-1.762573602E+00+
*       7.0000000000E+01               0
GRID*               2862               04.7795134711E+00-1.740231500E+00+
*       7.0000000000E+01               0
GRID*               2863               05.6669719863E+00-1.726325340E+00+
*       7.0000000000E+01               0
GRID*               2864               06.5459675034E+00-1.712524403E+00+
*       7.0000000000E+01               0
GRID*               2865               07.3968069360E+00-1.698204445E+00+
*       7.0000000000E+01               0
GRID*               2866               08.2095438499E+00-1.702474466E+00+
*       7.0000000000E+01               0
GRID*               2867               0-2.559381887E+00-8.054841847E+00+
*       7.0000000000E+01               0
GRID*               2868               0-1.905639392E+00-7.462195050E+00+
*       7.0000000000E+01               0
GRID*               2869               0-1.456007685E+00-6.557716403E+00+
*       7.0000000000E+01               0
GRID*               2870               0-1.065357325E+00-5.730164071E+00+
*       7.0000000000E+01               0
GRID*               2871               0-6.359262624E-01-4.954082165E+00+
*       7.0000000000E+01               0
GRID*               2872               0-1.925110098E-01-4.155614531E+00+
*       7.0000000000E+01               0
GRID*               2873               02.2914659689E-01-3.361615711E+00+
*       7.0000000000E+01               0
GRID*               2874               06.6561223740E-01-2.591324040E+00+
*       7.0000000000E+01               0
GRID*               2875               01.6057617119E+00-2.610561451E+00+
*       7.0000000000E+01               0
GRID*               2876               02.5798507466E+00-2.597991091E+00+
*       7.0000000000E+01               0
GRID*               2877               03.5203202036E+00-2.533981648E+00+
*       7.0000000000E+01               0
GRID*               2878               04.4086563935E+00-2.485203565E+00+
*       7.0000000000E+01               0
GRID*               2879               05.2840702326E+00-2.465170590E+00+
*       7.0000000000E+01               0
GRID*               2880               06.1744620576E+00-2.460550207E+00+
*       7.0000000000E+01               0
GRID*               2881               07.0503309587E+00-2.425978802E+00+
*       7.0000000000E+01               0
GRID*               2882               07.8522547428E+00-2.386464321E+00+
*       7.0000000000E+01               0
GRID*               2883               0-1.264937467E+00-8.148118229E+00+
*       7.0000000000E+01               0
GRID*               2884               0-7.742457300E-01-7.440390180E+00+
*       7.0000000000E+01               0
GRID*               2885               0-5.450517912E-01-6.464748771E+00+
*       7.0000000000E+01               0
GRID*               2886               0-2.219300421E-01-5.725997563E+00+
*       7.0000000000E+01               0
GRID*               2887               03.5377093304E-01-5.020226774E+00+
*       7.0000000000E+01               0
GRID*               2888               07.1125122366E-01-4.115278950E+00+
*       7.0000000000E+01               0
GRID*               2889               01.1281037269E+00-3.374989186E+00+
*       7.0000000000E+01               0
GRID*               2890               0-1.886728171E+00-8.212801201E+00+
*       7.0000000000E+01               0
GRID*               2891               02.1409312489E+00-3.529143942E+00+
*       7.0000000000E+01               0
GRID*               2892               03.1896580984E+00-3.351404604E+00+
*       7.0000000000E+01               0
GRID*               2893               04.0713531676E+00-3.223580314E+00+
*       7.0000000000E+01               0
GRID*               2894               04.9062199233E+00-3.185980192E+00+
*       7.0000000000E+01               0
GRID*               2895               05.7724608043E+00-3.193787620E+00+
*       7.0000000000E+01               0
GRID*               2896               06.7390908184E+00-3.257676820E+00+
*       7.0000000000E+01               0
GRID*               2897               07.5766234128E+00-3.048166536E+00+
*       7.0000000000E+01               0
GRID*               2898               02.4996099139E+00-5.864816314E+00+
*       7.0000000000E+01               0
GRID*               2899               01.8962129204E+00-5.331390041E+00+
*       7.0000000000E+01               0
GRID*               2900               01.2690381506E+00-4.770178599E+00+
*       7.0000000000E+01               0
GRID*               2901               01.7201288084E+00-6.200344237E+00+
*       7.0000000000E+01               0
GRID*               2902               01.2183154976E-01-6.318299837E+00+
*       7.0000000000E+01               0
GRID*               2903               08.4770899576E-01-6.541628670E+00+
*       7.0000000000E+01               0
GRID*               2904               01.0958021834E+00-5.615309203E+00+
*       7.0000000000E+01               0
GRID*               2905               04.3332618657E-01-5.848511372E+00+
*       7.0000000000E+01               0
GRID*               2906               01.0227460192E-01-7.064642567E+00+
*       7.0000000000E+01               0
GRID*               2907               02.7015470916E+00-5.081338652E+00+
*       7.0000000000E+01               0
GRID*               2908               02.9381511244E+00-4.236493250E+00+
*       7.0000000000E+01               0
GRID*               2909               02.0654376098E+00-4.507968073E+00+
*       7.0000000000E+01               0
GRID*               2910               01.4556042437E+00-4.066489647E+00+
*       7.0000000000E+01               0
GRID*               2911               03.6792773167E+00-4.954362411E+00+
*       7.0000000000E+01               0
GRID*               2912               03.1691776557E+00-5.612860526E+00+
*       7.0000000000E+01               0
GRID*               2913               03.8363472482E+00-4.006425972E+00+
*       7.0000000000E+01               0
GRID*               2914               04.5799625291E+00-4.517888795E+00+
*       7.0000000000E+01               0
GRID*               2915               04.5446050154E+00-3.782130024E+00+
*       7.0000000000E+01               0
GRID*               2916               05.3657332106E+00-3.997471384E+00+
*       7.0000000000E+01               0
GRID*               2917               06.1897771437E+00-3.817577662E+00+
*       7.0000000000E+01               0
GRID*               2918               0-8.784281852E-01-3.030500535E+00+
*       5.0000000000E-01               0
GRID*               2919               0-2.400483084E-03-3.035557127E+00+
*       5.0000000000E-01               0
GRID*               2920               08.8357468257E-01-3.045779262E+00+
*       5.0000000000E-01               0
GRID*               2921               01.7809059849E+00-3.057982715E+00+
*       5.0000000000E-01               0
GRID*               2922               02.6841572955E+00-3.063799723E+00+
*       5.0000000000E-01               0
GRID*               2923               03.5719142093E+00-3.040105046E+00+
*       5.0000000000E-01               0
GRID*               2924               04.3991466037E+00-2.996980051E+00+
*       5.0000000000E-01               0
GRID*               2925               05.1820655982E+00-3.018512015E+00+
*       5.0000000000E-01               0
GRID*               2926               05.9877947757E+00-3.072838609E+00+
*       5.0000000000E-01               0
GRID*               2927               06.8661782995E+00-3.186973038E+00+
*       5.0000000000E-01               0
GRID*               2928               07.6585286213E+00-2.999529306E+00+
*       5.0000000000E-01               0
GRID*               2929               04.8043140473E+00-7.571359076E-01+
*       5.0000000000E-01               0
GRID*               2930               05.2232223075E+00-1.517472624E+00+
*       5.0000000000E-01               0
GRID*               2931               05.6189724268E+00-2.286362612E+00+
*       5.0000000000E-01               0
GRID*               2932               06.0659212917E+00-1.527871763E+00+
*       5.0000000000E-01               0
GRID*               2933               06.5229877691E+00-7.621570207E-01+
*       5.0000000000E-01               0
GRID*               2934               05.6647792545E+00-7.613947626E-01+
*       5.0000000000E-01               0
GRID*               2935               09.0156810299E+00-6.010658614E-01+
*       5.0000000000E-01               0
GRID*               2936               08.5610948045E+00-1.471367251E+00+
*       5.0000000000E-01               0
GRID*               2937               08.0071971139E+00-2.296019400E+00+
*       5.0000000000E-01               0
GRID*               2938               07.2722717489E+00-2.304278869E+00+
*       5.0000000000E-01               0
GRID*               2939               06.4506984313E+00-2.315764536E+00+
*       5.0000000000E-01               0
GRID*               2940               07.7233010465E+00-1.515603556E+00+
*       5.0000000000E-01               0
GRID*               2941               06.9018422807E+00-1.530810979E+00+
*       5.0000000000E-01               0
GRID*               2942               07.3735954585E+00-7.554859517E-01+
*       5.0000000000E-01               0
GRID*               2943               08.2137878098E+00-7.219186955E-01+
*       5.0000000000E-01               0
GRID*               2944               04.3719900115E+00-1.513240375E+00+
*       5.0000000000E-01               0
GRID*               2945               03.9582987389E+00-2.268410170E+00+
*       5.0000000000E-01               0
GRID*               2946               04.7917702070E+00-2.268409444E+00+
*       5.0000000000E-01               0
GRID*               2947               04.3895782976E-01-2.276093877E+00+
*       5.0000000000E-01               0
GRID*               2948               0-5.288377198E-04-1.515035646E+00+
*       5.0000000000E-01               0
GRID*               2949               0-4.383067597E-01-2.274455643E+00+
*       5.0000000000E-01               0
GRID*               2950               08.7679119346E-01-1.515678180E+00+
*       5.0000000000E-01               0
GRID*               2951               01.3132040937E+00-7.570985028E-01+
*       5.0000000000E-01               0
GRID*               2952               04.3793614749E-01-7.576288556E-01+
*       5.0000000000E-01               0
GRID*               2953               02.2122147830E+00-2.284126520E+00+
*       5.0000000000E-01               0
GRID*               2954               01.7582215184E+00-1.517444912E+00+
*       5.0000000000E-01               0
GRID*               2955               01.3252370130E+00-2.283043211E+00+
*       5.0000000000E-01               0
GRID*               2956               03.0655961234E+00-7.566593872E-01+
*       5.0000000000E-01               0
GRID*               2957               03.5112641704E+00-1.514756463E+00+
*       5.0000000000E-01               0
GRID*               2958               03.9380897327E+00-7.572340195E-01+
*       5.0000000000E-01               0
GRID*               2959               02.1915144014E+00-7.577381096E-01+
*       5.0000000000E-01               0
GRID*               2960               02.6397640916E+00-1.518165749E+00+
*       5.0000000000E-01               0
GRID*               2961               03.0968849247E+00-2.281443944E+00+
*       5.0000000000E-01               0
GRID*               2962               0-1.246103618E+00-8.115333651E+00+
*       5.0000000000E-01               0
GRID*               2963               0-7.206559917E-01-7.466252992E+00+
*       5.0000000000E-01               0
GRID*               2964               0-5.894395550E-01-6.631502227E+00+
*       5.0000000000E-01               0
GRID*               2965               0-1.355033410E-01-6.068163298E+00+
*       5.0000000000E-01               0
GRID*               2966               03.5389347568E-01-5.365642539E+00+
*       5.0000000000E-01               0
GRID*               2967               08.5181239147E-01-4.620583981E+00+
*       5.0000000000E-01               0
GRID*               2968               01.3303751004E+00-3.846177718E+00+
*       5.0000000000E-01               0
GRID*               2969               0-4.493218085E-01-3.796620769E+00+
*       5.0000000000E-01               0
GRID*               2970               0-3.500448186E-02-4.575138404E+00+
*       5.0000000000E-01               0
GRID*               2971               04.2881106147E-01-3.820750164E+00+
*       5.0000000000E-01               0
GRID*               2972               0-1.759371220E+00-4.539532689E+00+
*       5.0000000000E-01               0
GRID*               2973               0-8.994877473E-01-4.548627953E+00+
*       5.0000000000E-01               0
GRID*               2974               0-1.320905622E+00-3.789511072E+00+
*       5.0000000000E-01               0
GRID*               2975               0-1.339571347E+00-5.282557851E+00+
*       5.0000000000E-01               0
GRID*               2976               0-9.373873342E-01-6.002030451E+00+
*       5.0000000000E-01               0
GRID*               2977               0-4.999796059E-01-5.308585154E+00+
*       5.0000000000E-01               0
GRID*               2978               0-2.619141972E+00-6.025846636E+00+
*       5.0000000000E-01               0
GRID*               2979               0-1.758849591E+00-6.005824887E+00+
*       5.0000000000E-01               0
GRID*               2980               0-2.193611615E+00-5.284239793E+00+
*       5.0000000000E-01               0
GRID*               2981               0-3.044684021E+00-6.758832845E+00+
*       5.0000000000E-01               0
GRID*               2982               0-2.161104227E+00-6.726345448E+00+
*       5.0000000000E-01               0
GRID*               2983               0-1.311267955E+00-6.703142747E+00+
*       5.0000000000E-01               0
GRID*               2984               0-2.025780482E+00-8.072803149E+00+
*       5.0000000000E-01               0
GRID*               2985               0-3.010987265E+00-8.146096642E+00+
*       5.0000000000E-01               0
GRID*               2986               0-3.988164137E+00-8.107232069E+00+
*       5.0000000000E-01               0
GRID*               2987               0-1.674649690E+00-7.420544996E+00+
*       5.0000000000E-01               0
GRID*               2988               0-2.565392923E+00-7.434119241E+00+
*       5.0000000000E-01               0
GRID*               2989               0-3.487391955E+00-7.470459908E+00+
*       5.0000000000E-01               0
GRID*               2990               02.2750880260E+00-5.667398649E+00+
*       5.0000000000E-01               0
GRID*               2991               01.7801238531E+00-4.691136173E+00+
*       5.0000000000E-01               0
GRID*               2992               01.2382616966E+00-5.477657926E+00+
*       5.0000000000E-01               0
GRID*               2993               01.5149833881E+00-6.346509723E+00+
*       5.0000000000E-01               0
GRID*               2994               06.8611527232E-01-6.175928458E+00+
*       5.0000000000E-01               0
GRID*               2995               09.6672586936E-01-6.849319490E+00+
*       5.0000000000E-01               0
GRID*               2996               01.6690366176E-01-6.971564446E+00+
*       5.0000000000E-01               0
GRID*               2997               02.7380430033E+00-4.717278731E+00+
*       5.0000000000E-01               0
GRID*               2998               03.1814553137E+00-3.867590002E+00+
*       5.0000000000E-01               0
GRID*               2999               02.2483038035E+00-3.873368273E+00+
*       5.0000000000E-01               0
GRID*               3000               03.7718323950E+00-4.780072427E+00+
*       5.0000000000E-01               0
GRID*               3001               03.1598486752E+00-5.462997000E+00+
*       5.0000000000E-01               0
GRID*               3002               04.0701102284E+00-3.775970563E+00+
*       5.0000000000E-01               0
GRID*               3003               04.6974866998E+00-4.405819619E+00+
*       5.0000000000E-01               0
GRID*               3004               04.7671612683E+00-3.614271275E+00+
*       5.0000000000E-01               0
GRID*               3005               05.4978052431E+00-3.907835784E+00+
*       5.0000000000E-01               0
GRID*               3006               06.2816901405E+00-3.762397670E+00+
*       5.0000000000E-01               0
GRID*               3007               03.0637048605E+00-7.545092082E-01+
*       6.9500000000E+01               0
GRID*               3008               02.6300700819E+00-1.515699709E+00+
*       6.9500000000E+01               0
GRID*               3009               02.1959350774E+00-2.288087724E+00+
*       6.9500000000E+01               0
GRID*               3010               01.7578378861E+00-3.071301091E+00+
*       6.9500000000E+01               0
GRID*               3011               01.3112498726E+00-3.856448105E+00+
*       6.9500000000E+01               0
GRID*               3012               08.4685118957E-01-4.613420734E+00+
*       6.9500000000E+01               0
GRID*               3013               03.9588762222E-01-5.308262435E+00+
*       6.9500000000E+01               0
GRID*               3014               02.3075327668E-02-5.997056091E+00+
*       6.9500000000E+01               0
GRID*               3015               0-3.327410830E-01-6.722001259E+00+
*       6.9500000000E+01               0
GRID*               3016               0-6.730895790E-01-7.539770851E+00+
*       6.9500000000E+01               0
GRID*               3017               0-1.231595819E+00-8.132244430E+00+
*       6.9500000000E+01               0
GRID*               3018               0-1.746457965E+00-4.539225486E+00+
*       6.9500000000E+01               0
GRID*               3019               0-1.297441218E+00-5.282179055E+00+
*       6.9500000000E+01               0
GRID*               3020               0-8.294380563E-01-6.009353723E+00+
*       6.9500000000E+01               0
GRID*               3021               0-1.709784796E+00-6.017177280E+00+
*       6.9500000000E+01               0
GRID*               3022               0-2.601446392E+00-6.030150981E+00+
*       6.9500000000E+01               0
GRID*               3023               0-2.173002278E+00-5.286539556E+00+
*       6.9500000000E+01               0
GRID*               3024               0-3.987302147E+00-8.108341110E+00+
*       6.9500000000E+01               0
GRID*               3025               0-3.006305989E+00-8.149808608E+00+
*       6.9500000000E+01               0
GRID*               3026               0-2.015187479E+00-8.082445230E+00+
*       6.9500000000E+01               0
GRID*               3027               0-1.640571843E+00-7.450110949E+00+
*       6.9500000000E+01               0
GRID*               3028               0-1.219838269E+00-6.744350468E+00+
*       6.9500000000E+01               0
GRID*               3029               0-2.549099295E+00-7.446376057E+00+
*       6.9500000000E+01               0
GRID*               3030               0-2.125199868E+00-6.742575638E+00+
*       6.9500000000E+01               0
GRID*               3031               0-3.032527551E+00-6.763463251E+00+
*       6.9500000000E+01               0
GRID*               3032               0-3.481693852E+00-7.474307544E+00+
*       6.9500000000E+01               0
GRID*               3033               0-8.754903005E-01-4.542874213E+00+
*       6.9500000000E+01               0
GRID*               3034               0-1.464844756E-02-4.562192040E+00+
*       6.9500000000E+01               0
GRID*               3035               0-4.313848254E-01-5.283999070E+00+
*       6.9500000000E+01               0
GRID*               3036               01.7516763914E+00-1.518195547E+00+
*       6.9500000000E+01               0
GRID*               3037               01.3123239307E+00-7.570598285E-01+
*       6.9500000000E+01               0
GRID*               3038               02.1888899820E+00-7.576430618E-01+
*       6.9500000000E+01               0
GRID*               3039               08.7422033930E-01-1.517162463E+00+
*       6.9500000000E+01               0
GRID*               3040               0-9.354261420E-04-1.515817227E+00+
*       6.9500000000E+01               0
GRID*               3041               04.3715784414E-01-7.580782093E-01+
*       6.9500000000E+01               0
GRID*               3042               08.7200432849E-01-3.057897302E+00+
*       6.9500000000E+01               0
GRID*               3043               04.3503519854E-01-2.281386807E+00+
*       6.9500000000E+01               0
GRID*               3044               01.3145550663E+00-2.289210437E+00+
*       6.9500000000E+01               0
GRID*               3045               0-8.775117061E-01-3.033213508E+00+
*       6.9500000000E+01               0
GRID*               3046               0-4.438144043E-01-3.798221892E+00+
*       6.9500000000E+01               0
GRID*               3047               0-1.313260851E+00-3.789102366E+00+
*       6.9500000000E+01               0
GRID*               3048               0-4.395366551E-01-2.276775982E+00+
*       6.9500000000E+01               0
GRID*               3049               0-5.111832177E-03-3.045185408E+00+
*       6.9500000000E+01               0
GRID*               3050               04.2734605883E-01-3.822702755E+00+
*       6.9500000000E+01               0
GRID*               3051               07.6511373605E+00-2.978509793E+00+
*       6.9500000000E+01               0
GRID*               3052               06.8262931778E+00-3.109020386E+00+
*       6.9500000000E+01               0
GRID*               3053               06.0377695771E+00-2.805281703E+00+
*       6.9500000000E+01               0
GRID*               3054               05.3229356055E+00-2.916732478E+00+
*       6.9500000000E+01               0
GRID*               3055               04.4698363224E+00-2.989302115E+00+
*       6.9500000000E+01               0
GRID*               3056               03.5756371735E+00-3.047983202E+00+
*       6.9500000000E+01               0
GRID*               3057               02.6657002712E+00-3.075227467E+00+
*       6.9500000000E+01               0
GRID*               3058               03.5126312631E+00-1.509186354E+00+
*       6.9500000000E+01               0
GRID*               3059               03.9796886472E+00-2.257254515E+00+
*       6.9500000000E+01               0
GRID*               3060               03.0944614355E+00-2.281736383E+00+
*       6.9500000000E+01               0
GRID*               3061               04.8110367263E+00-7.461063034E-01+
*       6.9500000000E+01               0
GRID*               3062               04.3889716294E+00-1.495334849E+00+
*       6.9500000000E+01               0
GRID*               3063               03.9422660709E+00-7.508178078E-01+
*       6.9500000000E+01               0
GRID*               3064               05.2446154323E+00-1.481176262E+00+
*       6.9500000000E+01               0
GRID*               3065               05.6666049452E+00-2.189214164E+00+
*       6.9500000000E+01               0
GRID*               3066               04.8473597875E+00-2.221297671E+00+
*       6.9500000000E+01               0
GRID*               3067               06.5281078908E+00-7.446800265E-01+
*       6.9500000000E+01               0
GRID*               3068               06.0806222403E+00-1.479704209E+00+
*       6.9500000000E+01               0
GRID*               3069               05.6730922761E+00-7.423966725E-01+
*       6.9500000000E+01               0
GRID*               3070               07.3756636472E+00-7.426429373E-01+
*       6.9500000000E+01               0
GRID*               3071               06.9057387101E+00-1.491601798E+00+
*       6.9500000000E+01               0
GRID*               3072               06.4607263547E+00-2.215980247E+00+
*       6.9500000000E+01               0
GRID*               3073               08.0041433327E+00-2.282024548E+00+
*       6.9500000000E+01               0
GRID*               3074               08.5602207890E+00-1.465457165E+00+
*       6.9500000000E+01               0
GRID*               3075               09.0151515695E+00-5.997648358E-01+
*       6.9500000000E+01               0
GRID*               3076               07.2637058144E+00-2.259983611E+00+
*       6.9500000000E+01               0
GRID*               3077               07.7208331524E+00-1.495364452E+00+
*       6.9500000000E+01               0
GRID*               3078               08.2133047129E+00-7.150601765E-01+
*       6.9500000000E+01               0
GRID*               3079               03.7705673948E+00-4.803983347E+00+
*       6.9500000000E+01               0
GRID*               3080               03.1725813813E+00-3.887200549E+00+
*       6.9500000000E+01               0
GRID*               3081               04.1246603289E+00-3.811195110E+00+
*       6.9500000000E+01               0
GRID*               3082               04.7387472146E+00-4.485269052E+00+
*       6.9500000000E+01               0
GRID*               3083               05.0054536100E+00-3.682157617E+00+
*       6.9500000000E+01               0
GRID*               3084               05.4483220465E+00-4.261869063E+00+
*       6.9500000000E+01               0
GRID*               3085               05.9541004405E+00-3.630325246E+00+
*       6.9500000000E+01               0
GRID*               3086               02.7162618729E+00-4.729854076E+00+
*       6.9500000000E+01               0
GRID*               3087               01.7587036561E+00-4.689015961E+00+
*       6.9500000000E+01               0
GRID*               3088               02.2302835851E+00-3.883772255E+00+
*       6.9500000000E+01               0
GRID*               3089               02.2537480620E+00-5.656538718E+00+
*       6.9500000000E+01               0
GRID*               3090               03.1511699980E+00-5.468007639E+00+
*       6.9500000000E+01               0
GRID*               3091               01.2350313950E+00-5.412803895E+00+
*       6.9500000000E+01               0
GRID*               3092               01.4668084173E+00-6.271052361E+00+
*       6.9500000000E+01               0
GRID*               3093               07.4647015361E-01-5.935618094E+00+
*       6.9500000000E+01               0
GRID*               3094               06.3538245662E-01-6.715156541E+00+
*       6.9500000000E+01               0
GRID*               3095               01.1748686509E-01-7.321301643E+00+
*       6.9500000000E+01               0
GRID*               3096               02.2966427458E+002.5000000000E-01+
*       1.0902082476E+01               0
GRID*               3097               02.2966449296E+002.5000000000E-01+
*       5.9097915905E+01               0
GRID*               3098               05.2454683496E-015.0000000000E-01+
*       1.2069098564E+01               0
GRID*               3099               01.2531110831E+005.0000000000E-01+
*       1.2361002720E+01               0
GRID*               3100               04.9090401494E-015.0000000000E-01+
*       5.7094597176E+01               0
GRID*               3101               01.2322673262E+005.0000000000E-01+
*       5.6854866953E+01               0
GRID*               3102               01.7464898414E+005.0000000000E-01+
*       1.0812482265E+01               0
GRID*               3103               01.2064127227E+005.0000000000E-01+
*       1.0535633696E+01               0
GRID*               3104               04.7593434652E-015.0000000000E-01+
*       1.0240303131E+01               0
GRID*               3105               01.3488897694E+005.0000000000E-01+
*       1.1111772690E+01               0
GRID*               3106               01.2528916041E+005.0000000000E-01+
*       1.1667687770E+01               0
GRID*               3107               06.0441898677E-015.0000000000E-01+
*       1.1151234989E+01               0
GRID*               3108               03.0444616700E+005.0000000000E-01+
*       1.0669141416E+01               0
GRID*               3109               05.0469868320E-015.0000000000E-01+
*       4.1330115530E+00               0
GRID*               3110               01.1991458688E+005.0000000000E-01+
*       4.6366517119E+00               0
GRID*               3111               01.7178526702E+005.0000000000E-01+
*       4.9888625017E+00               0
GRID*               3112               02.2031924278E+005.0000000000E-01+
*       5.0508490419E+00               0
GRID*               3113               09.3077873021E+005.0000000000E-01+
*       4.0524484583E+00               0
GRID*               3114               08.7506226715E+005.0000000000E-01+
*       4.3582942441E+00               0
GRID*               3115               08.4874328352E+005.0000000000E-01+
*       4.7096145983E+00               0
GRID*               3116               08.0648800224E+005.0000000000E-01+
*       4.9064779074E+00               0
GRID*               3117               09.1323824978E+005.0000000000E-01+
*       2.4722288695E+01               0
GRID*               3118               08.3832783124E+005.0000000000E-01+
*       2.4397686796E+01               0
GRID*               3119               07.9136824629E+005.0000000000E-01+
*       2.4131675529E+01               0
GRID*               3120               06.6739651067E+005.0000000000E-01+
*       2.4307362091E+01               0
GRID*               3121               09.2040762091E+005.0000000000E-01+
*       2.9176153335E+01               0
GRID*               3122               08.3668156369E+005.0000000000E-01+
*       2.9662751059E+01               0
GRID*               3123               07.6017956797E+005.0000000000E-01+
*       2.9748504001E+01               0
GRID*               3124               01.5930238699E+005.0000000000E-01+
*       3.9802742547E+01               0
GRID*               3125               01.0648497882E+005.0000000000E-01+
*       3.9461318026E+01               0
GRID*               3126               04.1629941677E-015.0000000000E-01+
*       3.9051584000E+01               0
GRID*               3127               04.2772060022E-015.0000000000E-01+
*       4.4358114863E+01               0
GRID*               3128               01.1417998938E+005.0000000000E-01+
*       4.4735563562E+01               0
GRID*               3129               04.7596355173E-015.0000000000E-01+
*       4.1710869925E+01               0
GRID*               3130               01.2287316222E+005.0000000000E-01+
*       4.1317191934E+01               0
GRID*               3131               05.8333867661E-015.0000000000E-01+
*       4.0764180126E+01               0
GRID*               3132               04.3741309280E-015.0000000000E-01+
*       3.9874747908E+01               0
GRID*               3133               01.3879051674E+005.0000000000E-01+
*       4.0655568224E+01               0
GRID*               3134               01.1204080832E+005.0000000000E-01+
*       4.0127063094E+01               0
GRID*               3135               01.5996074470E+005.0000000000E-01+
*       4.0247365861E+01               0
GRID*               3136               01.1437738002E+005.0000000000E-01+
*       4.3847625702E+01               0
GRID*               3137               04.3125032774E-015.0000000000E-01+
*       4.3468824927E+01               0
GRID*               3138               01.1696766813E+005.0000000000E-01+
*       4.2116762070E+01               0
GRID*               3139               04.4232095165E-015.0000000000E-01+
*       4.2586965613E+01               0
GRID*               3140               01.1501208020E+005.0000000000E-01+
*       4.2969753247E+01               0
GRID*               3141               04.2633754068E-015.0000000000E-01+
*       4.6144845058E+01               0
GRID*               3142               01.1410548752E+005.0000000000E-01+
*       4.6517049962E+01               0
GRID*               3143               01.1412232107E+005.0000000000E-01+
*       4.5625989929E+01               0
GRID*               3144               04.2665421242E-015.0000000000E-01+
*       4.5250911955E+01               0
GRID*               3145               04.2621755449E-015.0000000000E-01+
*       4.7933408972E+01               0
GRID*               3146               01.1409916709E+005.0000000000E-01+
*       4.8299538960E+01               0
GRID*               3147               01.1409973471E+005.0000000000E-01+
*       4.7408274280E+01               0
GRID*               3148               04.2623068273E-015.0000000000E-01+
*       4.7039089028E+01               0
GRID*               3149               04.2622455195E-015.0000000000E-01+
*       4.9722116726E+01               0
GRID*               3150               01.1410037519E+005.0000000000E-01+
*       5.0082099080E+01               0
GRID*               3151               01.1409856236E+005.0000000000E-01+
*       4.9190823154E+01               0
GRID*               3152               04.2620008679E-015.0000000000E-01+
*       4.8827769792E+01               0
GRID*               3153               04.2622169893E-015.0000000000E-01+
*       5.0616481333E+01               0
GRID*               3154               01.1410046565E+005.0000000000E-01+
*       5.0973386124E+01               0
GRID*               3155               04.2623133834E-015.0000000000E-01+
*       5.1510843138E+01               0
GRID*               3156               01.1410353273E+005.0000000000E-01+
*       5.1864646941E+01               0
GRID*               3157               04.2642869496E-015.0000000000E-01+
*       5.2405105832E+01               0
GRID*               3158               01.1418817674E+005.0000000000E-01+
*       5.2755812339E+01               0
GRID*               3159               04.2902842088E-015.0000000000E-01+
*       5.3299598923E+01               0
GRID*               3160               01.1474657236E+005.0000000000E-01+
*       5.3647597083E+01               0
GRID*               3161               04.3998594384E-015.0000000000E-01+
*       5.4195893248E+01               0
GRID*               3162               01.1664967269E+005.0000000000E-01+
*       5.4540765805E+01               0
GRID*               3163               04.7514159937E-015.0000000000E-01+
*       5.5105024344E+01               0
GRID*               3164               01.2245798964E+005.0000000000E-01+
*       5.5427534387E+01               0
GRID*               3165               05.9819164472E-015.0000000000E-01+
*       5.6118698672E+01               0
GRID*               3166               01.3645548296E+005.0000000000E-01+
*       5.6164006082E+01               0
GRID*               3167               09.1675429179E+005.0000000000E-01+
*       4.0885296155E+01               0
GRID*               3168               08.3724013416E+005.0000000000E-01+
*       4.0574415211E+01               0
GRID*               3169               07.7155398990E+005.0000000000E-01+
*       4.0339924858E+01               0
GRID*               3170               06.6729267560E+005.0000000000E-01+
*       4.5693769573E+01               0
GRID*               3171               09.1330137674E+005.0000000000E-01+
*       4.5275493217E+01               0
GRID*               3172               08.3827529524E+005.0000000000E-01+
*       4.5601320837E+01               0
GRID*               3173               07.9127193458E+005.0000000000E-01+
*       4.5868410063E+01               0
GRID*               3174               09.3076709568E+005.0000000000E-01+
*       6.5949284604E+01               0
GRID*               3175               08.7504754122E+005.0000000000E-01+
*       6.5643991432E+01               0
GRID*               3176               08.4875744429E+005.0000000000E-01+
*       6.5292131632E+01               0
GRID*               3177               08.0648639835E+005.0000000000E-01+
*       6.5094696997E+01               0
GRID*               3178               05.0464342461E-015.0000000000E-01+
*       6.5867860912E+01               0
GRID*               3179               01.1993056450E+005.0000000000E-01+
*       6.5364143187E+01               0
GRID*               3180               01.7183211780E+005.0000000000E-01+
*       6.5011582867E+01               0
GRID*               3181               02.2035665583E+005.0000000000E-01+
*       6.4949121468E+01               0
